"nsc_id","GeneSymbol","drug_name","drugbank.ID","entrez"
681239,"CTSG","bortezomib","DB00188","1511"
681239,"GMNN","bortezomib","DB00188","51053"
681239,"PSMD1","bortezomib","DB00188","5707"
681239,"CMA1","bortezomib","DB00188","1215"
681239,"CTSA","bortezomib","DB00188","5476"
681239,"PSMB5","bortezomib","DB00188","5693"
681239,"PSMB2","bortezomib","DB00188","5690"
681239,"PSMB8","bortezomib","DB00188","5696"
681239,"PSMB7","bortezomib","DB00188","5695"
681239,"PSMD2","bortezomib","DB00188","5708"
681239,"CTRB1","bortezomib","DB00188","1504"
681239,"PSMB1","bortezomib","DB00188","5689"
681239,"CFTR","bortezomib","DB00188","1080"
681239,"NFE2L2","bortezomib","DB00188","4780"
681239,"ELANE","bortezomib","DB00188","1991"
681239,"AR","bortezomib","DB00188","367"
25154,"ALDH1A1","pipobroman","DB00236","216"
105014,"POLE2","cladribine","DB00242","5427"
105014,"RRM1","cladribine","DB00242","6240"
105014,"TP53","cladribine","DB00242","7157"
105014,"RRM2","cladribine","DB00242","6241"
105014,"POLE3","cladribine","DB00242","54107"
105014,"POLA1","cladribine","DB00242","5422"
105014,"PNP","cladribine","DB00242","4860"
105014,"RRM2B","cladribine","DB00242","50484"
105014,"POLE4","cladribine","DB00242","56655"
105014,"NR5A1","cladribine","DB00242","2516"
105014,"GLP1R","cladribine","DB00242","2740"
105014,"NFE2L2","cladribine","DB00242","4780"
105014,"POLE","cladribine","DB00242","5426"
409962,"GSR","carmustine","DB00262","2936"
409962,"ALDH1A1","carmustine","DB00262","216"
125066,"LIG1","bleomycin sulfate","DB00290","3978"
125066,"LIG3","bleomycin sulfate","DB00290","3980"
3088,"GFER","chlorambucil","DB00291","2671"
3088,"NFKB1","chlorambucil","DB00291","4790"
715055,"FGR","gefitinib","DB00317","2268"
715055,"ABCG2","gefitinib","DB00317","9429"
715055,"FRK","gefitinib","DB00317","2444"
715055,"NLK","gefitinib","DB00317","51701"
715055,"TXK","gefitinib","DB00317","7294"
715055,"IRAK4","gefitinib","DB00317","51135"
715055,"RET","gefitinib","DB00317","5979"
715055,"STK17A","gefitinib","DB00317","9263"
715055,"ERBB2","gefitinib","DB00317","2064"
715055,"MAPK9","gefitinib","DB00317","5601"
715055,"EPHA6","gefitinib","DB00317","285220"
715055,"HCK","gefitinib","DB00317","3055"
715055,"GAK","gefitinib","DB00317","2580"
715055,"RIPK2","gefitinib","DB00317","8767"
